FLAGS_MAP = {
    "Argentina": "🇦🇷 Argentina",
    "Australia": "🇦🇺 Australia",
    "Austria": "🇦🇹 Austria",
    "Bahrain": "🇧🇭 Bahrain",
    "Bangladesh": "🇧🇩 Bangladesh",
    "Belgium": "🇧🇪 Belgium",
    "Bermuda": "🇧🇲 Bermuda",
    "Bosnia-Herzegovina": "🇧🇦 Bosnia-Herzegovina",
    "Botswana": "🇧🇼 Botswana",
    "Brazil": "🇧🇷 Brazil",
    "Bulgaria": "🇧🇬 Bulgaria",
    "Canada": "🇨🇦 Canada",
    "Cayman Islands": "🇰🇾 Cayman Islands",
    "Chile": "🇨🇱 Chile",
    "China": "🇨🇳 China",
    "Colombia": "🇨🇴 Colombia",
    "Costa Rica": "🇨🇷 Costa Rica",
    "Croatia": "🇭🇷 Croatia",
    "Cyprus": "🇨🇾 Cyprus",
    "Czech Republic": "🇨🇿 Czech Republic",
    "Denmark": "🇩🇰 Denmark",
    "Ecuador": "🇪🇨 Ecuador",
    "Egypt": "🇪🇬 Egypt",
    "Estonia": "🇪🇪 Estonia",
    "Finland": "🇫🇮 Finland",
    "France": "🇫🇷 France",
    "Germany": "🇩🇪 Germany",
    "Greece": "🇬🇷 Greece",
    "Hong Kong": "🇭🇰 Hong Kong",
    "Hungary": "🇭🇺 Hungary",
    "Iceland": "🇮🇸 Iceland",
    "India": "🇮🇳 India",
    "Indonesia": "🇮🇩 Indonesia",
    "Ireland": "🇮🇪 Ireland",
    "Israel": "🇮🇱 Israel",
    "Italy": "🇮🇹 Italy",
    "Jamaica": "🇯🇲 Jamaica",
    "Japan": "🇯🇵 Japan",
    "Jordan": "🇯🇴 Jordan",
    "Kazakhstan": "🇰🇿 Kazakhstan",
    "Kenya": "🇰🇪 Kenya",
    "Kuwait": "🇰🇼 Kuwait",
    "Latvia": "🇱🇻 Latvia",
    "Lebanon": "🇱🇧 Lebanon",
    "Lithuania": "🇱🇹 Lithuania",
    "Luxembourg": "🇱🇺 Luxembourg",
    "Malaysia": "🇲🇾 Malaysia",
    "Malta": "🇲🇹 Malta",
    "Mauritius": "🇲🇺 Mauritius",
    "Mexico": "🇲🇽 Mexico",
    "Mongolia": "🇲🇳 Mongolia",
    "Montenegro": "🇲🇪 Montenegro",
    "Morocco": "🇲🇦 Morocco",
    "Namibia": "🇳🇦 Namibia",
    "Netherlands": "🇳🇱 Netherlands",
    "New Zealand": "🇳🇿 New Zealand",
    "Nigeria": "🇳🇬 Nigeria",
    "Norway": "🇳🇴 Norway",
    "Oman": "🇴🇲 Oman",
    "Pakistan": "🇵🇰 Pakistan",
    "Palestinian Territory": "🇵🇸 Palestinian Territory",
    "Peru": "🇵🇪 Peru",
    "Philippines": "🇵🇭 Philippines",
    "Poland": "🇵🇱 Poland",
    "Portugal": "🇵🇹 Portugal",
    "Qatar": "🇶🇦 Qatar",
    "Romania": "🇷🇴 Romania",
    "Russia": "🇷🇺 Russia",
    "Rwanda": "🇷🇼 Rwanda",
    "Saudi Arabia": "🇸🇦 Saudi Arabia",
    "Serbia": "🇷🇸 Serbia",
    "Singapore": "🇸🇬 Singapore",
    "Slovakia": "🇸🇰 Slovakia",
    "Slovenia": "🇸🇮 Slovenia",
    "South Africa": "🇿🇦 South Africa",
    "South Korea": "🇰🇷 South Korea",
    "Spain": "🇪🇸 Spain",
    "Sri Lanka": "🇱🇰 Sri Lanka",
    "Sweden": "🇸🇪 Sweden",
    "Switzerland": "🇨🇭 Switzerland",
    "Taiwan": "🇹🇼 Taiwan",
    "Tanzania": "🇹🇿 Tanzania",
    "Thailand": "🇹🇭 Thailand",
    "Tunisia": "🇹🇳 Tunisia",
    "Türkiye": "🇹🇷 Türkiye",
    "Ukraine": "🇺🇦 Ukraine",
    "United Arab Emirates": "🇦🇪 United Arab Emirates",
    "United Kingdom": "🇬🇧 United Kingdom",
    "United States": "🇺🇸 United States",
    "Venezuela": "🇻🇪 Venezuela",
    "Vietnam": "🇻🇳 Vietnam",
    "Zimbabwe": "🇿🇼 Zimbabwe",
}
